eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.login.failed,156.236.73.61,,,,b3c656793da3,,,,,login attempt [guest/1qaz@WSX] failed,localhost,2024-11-23T02:39:37.668914Z
cowrie.session.closed,156.236.73.61,,,,b3c656793da3,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:39:38.780833Z
cowrie.session.connect,64.23.156.175,52018,172.233.154.19,2222,dcfd05daf7ae,ssh,,,,New connection: 64.23.156.175:52018 (172.233.154.19:2222) [session: dcfd05daf7ae],localhost,2024-11-23T02:39:39.441114Z
cowrie.client.version,64.23.156.175,,,,dcfd05daf7ae,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:39:39.441621Z
cowrie.client.kex,64.23.156.175,,,,dcfd05daf7ae,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:39:39.451530Z
cowrie.login.failed,64.23.156.175,,,,dcfd05daf7ae,,,,,login attempt [Git/git@2023] failed,localhost,2024-11-23T02:39:39.532442Z
cowrie.session.closed,64.23.156.175,,,,dcfd05daf7ae,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:39:40.544574Z
cowrie.session.connect,92.255.85.107,31040,172.233.154.19,2222,ff370085028d,ssh,,,,New connection: 92.255.85.107:31040 (172.233.154.19:2222) [session: ff370085028d],localhost,2024-11-23T02:40:07.913467Z
cowrie.client.version,92.255.85.107,,,,ff370085028d,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-23T02:40:07.914480Z
cowrie.client.kex,92.255.85.107,,,,ff370085028d,,,6a77bbd6ef48d6a9959a47aa4a42a505,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 6a77bbd6ef48d6a9959a47aa4a42a505,localhost,2024-11-23T02:40:08.085002Z
cowrie.login.success,92.255.85.107,,,,ff370085028d,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-23T02:40:08.598192Z
cowrie.direct-tcpip.request,92.255.85.107,0,178.20.45.148,80,ff370085028d,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-23T02:40:08.769571Z
cowrie.session.connect,43.241.132.10,37178,172.233.154.19,2222,8806b96534d5,ssh,,,,New connection: 43.241.132.10:37178 (172.233.154.19:2222) [session: 8806b96534d5],localhost,2024-11-23T02:40:10.263453Z
cowrie.client.version,43.241.132.10,,,,8806b96534d5,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:40:10.264065Z
cowrie.client.kex,43.241.132.10,,,,8806b96534d5,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:40:10.511792Z
cowrie.login.failed,43.241.132.10,,,,8806b96534d5,,,,,login attempt [git/git12345678] failed,localhost,2024-11-23T02:40:11.541245Z
cowrie.session.closed,43.241.132.10,,,,8806b96534d5,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:40:12.789705Z
cowrie.session.connect,200.17.172.11,60232,172.233.154.19,2222,4974204b3d25,ssh,,,,New connection: 200.17.172.11:60232 (172.233.154.19:2222) [session: 4974204b3d25],localhost,2024-11-23T02:40:31.411534Z
cowrie.client.version,200.17.172.11,,,,4974204b3d25,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:40:31.412052Z
cowrie.client.kex,200.17.172.11,,,,4974204b3d25,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:40:31.602783Z
cowrie.login.failed,200.17.172.11,,,,4974204b3d25,,,,,login attempt [appserv/appserv] failed,localhost,2024-11-23T02:40:32.406612Z
cowrie.session.closed,200.17.172.11,,,,4974204b3d25,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:40:33.599605Z
cowrie.session.connect,4.240.72.147,58036,172.233.154.19,2222,ed2ce9bb5598,ssh,,,,New connection: 4.240.72.147:58036 (172.233.154.19:2222) [session: ed2ce9bb5598],localhost,2024-11-23T02:40:35.474803Z
cowrie.client.version,4.240.72.147,,,,ed2ce9bb5598,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:40:35.475461Z
cowrie.client.kex,4.240.72.147,,,,ed2ce9bb5598,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:40:35.708846Z
cowrie.login.failed,4.240.72.147,,,,ed2ce9bb5598,,,,,login attempt [dev/123!@123] failed,localhost,2024-11-23T02:40:36.680102Z
cowrie.session.closed,4.240.72.147,,,,ed2ce9bb5598,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:40:37.915106Z
cowrie.session.connect,64.23.156.175,45522,172.233.154.19,2222,40fe59d0106e,ssh,,,,New connection: 64.23.156.175:45522 (172.233.154.19:2222) [session: 40fe59d0106e],localhost,2024-11-23T02:41:00.719093Z
cowrie.client.version,64.23.156.175,,,,40fe59d0106e,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:41:00.719970Z
cowrie.client.kex,64.23.156.175,,,,40fe59d0106e,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:41:00.728293Z
cowrie.login.failed,64.23.156.175,,,,40fe59d0106e,,,,,login attempt [esuser/esuser123!] failed,localhost,2024-11-23T02:41:00.801682Z
cowrie.session.closed,64.23.156.175,,,,40fe59d0106e,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:41:01.812047Z
cowrie.session.connect,116.193.190.42,50984,172.233.154.19,2222,174b256f219e,ssh,,,,New connection: 116.193.190.42:50984 (172.233.154.19:2222) [session: 174b256f219e],localhost,2024-11-23T02:41:06.808761Z
cowrie.client.version,116.193.190.42,,,,174b256f219e,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:41:06.809288Z
cowrie.client.kex,116.193.190.42,,,,174b256f219e,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:41:07.095824Z
cowrie.login.failed,116.193.190.42,,,,174b256f219e,,,,,login attempt [user/123456123456] failed,localhost,2024-11-23T02:41:08.276881Z
cowrie.session.closed,116.193.190.42,,,,174b256f219e,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:41:09.562511Z
cowrie.session.connect,156.236.73.61,41488,172.233.154.19,2222,9db58cff4d9f,ssh,,,,New connection: 156.236.73.61:41488 (172.233.154.19:2222) [session: 9db58cff4d9f],localhost,2024-11-23T02:41:11.121845Z
cowrie.client.version,156.236.73.61,,,,9db58cff4d9f,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:41:11.130820Z
cowrie.client.kex,156.236.73.61,,,,9db58cff4d9f,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:41:11.236939Z
cowrie.login.failed,156.236.73.61,,,,9db58cff4d9f,,,,,login attempt [ubuntu/ubuntu2023] failed,localhost,2024-11-23T02:41:11.675999Z
cowrie.session.closed,156.236.73.61,,,,9db58cff4d9f,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:41:12.793315Z
cowrie.session.closed,92.255.85.107,,,,ff370085028d,,,,,Connection lost after 69 seconds,localhost,2024-11-23T02:41:17.914122Z
cowrie.session.connect,43.241.132.10,51886,172.233.154.19,2222,b34632a00b2a,ssh,,,,New connection: 43.241.132.10:51886 (172.233.154.19:2222) [session: b34632a00b2a],localhost,2024-11-23T02:41:36.634031Z
cowrie.client.version,43.241.132.10,,,,b34632a00b2a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:41:36.634556Z
cowrie.client.kex,43.241.132.10,,,,b34632a00b2a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:41:36.882407Z
cowrie.login.failed,43.241.132.10,,,,b34632a00b2a,,,,,login attempt [devuser/1qaz!QAZ] failed,localhost,2024-11-23T02:41:37.913987Z
cowrie.session.closed,43.241.132.10,,,,b34632a00b2a,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:41:39.163720Z
cowrie.session.connect,4.240.72.147,42694,172.233.154.19,2222,5efd2780d6f5,ssh,,,,New connection: 4.240.72.147:42694 (172.233.154.19:2222) [session: 5efd2780d6f5],localhost,2024-11-23T02:42:09.854663Z
cowrie.client.version,4.240.72.147,,,,5efd2780d6f5,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:42:09.855387Z
cowrie.client.kex,4.240.72.147,,,,5efd2780d6f5,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:42:10.088795Z
cowrie.login.failed,4.240.72.147,,,,5efd2780d6f5,,,,,login attempt [ftpuser/1274812412] failed,localhost,2024-11-23T02:42:11.063963Z
cowrie.session.closed,4.240.72.147,,,,5efd2780d6f5,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:42:12.299767Z
cowrie.session.connect,64.23.156.175,45620,172.233.154.19,2222,85c4298fca0a,ssh,,,,New connection: 64.23.156.175:45620 (172.233.154.19:2222) [session: 85c4298fca0a],localhost,2024-11-23T02:42:12.990592Z
cowrie.client.version,64.23.156.175,,,,85c4298fca0a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:42:12.991135Z
cowrie.client.kex,64.23.156.175,,,,85c4298fca0a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:42:12.999147Z
cowrie.login.failed,64.23.156.175,,,,85c4298fca0a,,,,,login attempt [admin1/demo] failed,localhost,2024-11-23T02:42:13.072462Z
cowrie.session.closed,64.23.156.175,,,,85c4298fca0a,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:42:14.082796Z
cowrie.session.connect,200.17.172.11,57613,172.233.154.19,2222,19a16582d1d7,ssh,,,,New connection: 200.17.172.11:57613 (172.233.154.19:2222) [session: 19a16582d1d7],localhost,2024-11-23T02:42:17.039681Z
cowrie.client.version,200.17.172.11,,,,19a16582d1d7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:42:17.040208Z
cowrie.client.kex,200.17.172.11,,,,19a16582d1d7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:42:17.232207Z
cowrie.login.failed,200.17.172.11,,,,19a16582d1d7,,,,,login attempt [git/123ABC] failed,localhost,2024-11-23T02:42:18.038961Z
cowrie.session.closed,200.17.172.11,,,,19a16582d1d7,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:42:19.232466Z
cowrie.session.connect,92.255.85.107,35593,172.233.154.19,2222,ef33ac44c200,ssh,,,,New connection: 92.255.85.107:35593 (172.233.154.19:2222) [session: ef33ac44c200],localhost,2024-11-23T02:42:32.066270Z
cowrie.client.version,92.255.85.107,,,,ef33ac44c200,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-23T02:42:32.066890Z
cowrie.client.kex,92.255.85.107,,,,ef33ac44c200,,,6a77bbd6ef48d6a9959a47aa4a42a505,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 6a77bbd6ef48d6a9959a47aa4a42a505,localhost,2024-11-23T02:42:32.239928Z
cowrie.login.success,92.255.85.107,,,,ef33ac44c200,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-23T02:42:32.761328Z
cowrie.direct-tcpip.request,92.255.85.107,0,178.20.45.148,80,ef33ac44c200,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-23T02:42:32.934920Z
cowrie.session.connect,156.236.73.61,40286,172.233.154.19,2222,02cc33f89a5d,ssh,,,,New connection: 156.236.73.61:40286 (172.233.154.19:2222) [session: 02cc33f89a5d],localhost,2024-11-23T02:42:37.766078Z
cowrie.client.version,156.236.73.61,,,,02cc33f89a5d,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:42:37.782085Z
cowrie.client.kex,156.236.73.61,,,,02cc33f89a5d,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:42:37.898162Z
cowrie.login.failed,156.236.73.61,,,,02cc33f89a5d,,,,,login attempt [ftpuser/abcd] failed,localhost,2024-11-23T02:42:38.376551Z
cowrie.session.closed,156.236.73.61,,,,02cc33f89a5d,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:42:39.502995Z
cowrie.session.connect,43.241.132.10,43862,172.233.154.19,2222,1db9ba31e91d,ssh,,,,New connection: 43.241.132.10:43862 (172.233.154.19:2222) [session: 1db9ba31e91d],localhost,2024-11-23T02:43:00.794997Z
cowrie.client.version,43.241.132.10,,,,1db9ba31e91d,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:43:00.795656Z
cowrie.client.kex,43.241.132.10,,,,1db9ba31e91d,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:43:01.042504Z
cowrie.login.failed,43.241.132.10,,,,1db9ba31e91d,,,,,login attempt [deploy/upload1234] failed,localhost,2024-11-23T02:43:02.068917Z
cowrie.session.closed,43.241.132.10,,,,1db9ba31e91d,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:43:03.317787Z
cowrie.session.connect,116.193.190.42,35088,172.233.154.19,2222,ddf05fa98875,ssh,,,,New connection: 116.193.190.42:35088 (172.233.154.19:2222) [session: ddf05fa98875],localhost,2024-11-23T02:43:03.949016Z
cowrie.client.version,116.193.190.42,,,,ddf05fa98875,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:43:03.968997Z
cowrie.client.kex,116.193.190.42,,,,ddf05fa98875,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:43:04.252134Z
cowrie.login.failed,116.193.190.42,,,,ddf05fa98875,,,,,login attempt [user/Password@2024] failed,localhost,2024-11-23T02:43:06.910523Z
cowrie.session.closed,116.193.190.42,,,,ddf05fa98875,,,,,Connection lost after 4 seconds,localhost,2024-11-23T02:43:08.199779Z
cowrie.session.connect,64.23.156.175,55858,172.233.154.19,2222,f7f7453fa98a,ssh,,,,New connection: 64.23.156.175:55858 (172.233.154.19:2222) [session: f7f7453fa98a],localhost,2024-11-23T02:43:22.618331Z
cowrie.client.version,64.23.156.175,,,,f7f7453fa98a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:43:22.618891Z
cowrie.client.kex,64.23.156.175,,,,f7f7453fa98a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:43:22.628400Z
cowrie.login.failed,64.23.156.175,,,,f7f7453fa98a,,,,,login attempt [deploy/ZAQ!XSW@] failed,localhost,2024-11-23T02:43:22.706723Z
cowrie.session.closed,64.23.156.175,,,,f7f7453fa98a,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:43:23.718323Z
cowrie.session.connect,4.240.72.147,49772,172.233.154.19,2222,57259743a683,ssh,,,,New connection: 4.240.72.147:49772 (172.233.154.19:2222) [session: 57259743a683],localhost,2024-11-23T02:43:41.295893Z
cowrie.client.version,4.240.72.147,,,,57259743a683,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:43:41.296687Z
