eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.version,51.159.103.10,,,,8f5b054f02ac,,SSH-2.0-OpenSSH-keyscan,,,Remote SSH version: SSH-2.0-OpenSSH-keyscan,localhost,2024-11-06T06:28:33.458987Z
cowrie.client.kex,51.159.103.10,,,,8f5b054f02ac,,,699519fdcc30cbcd093d5cd01e4b1d56,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,sntrup761x25519-sha512@openssh.com,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256;chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,aes256-gcm@openssh.com;umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none,zlib@openssh.com",SSH client hassh fingerprint: 699519fdcc30cbcd093d5cd01e4b1d56,localhost,2024-11-06T06:28:33.600110Z
cowrie.session.closed,51.159.103.10,,,,8f5b054f02ac,,,,,Connection lost after 1 seconds,localhost,2024-11-06T06:28:33.601419Z
cowrie.session.connect,218.92.0.228,39052,172.233.154.19,2222,6895121b35c9,ssh,,,,New connection: 218.92.0.228:39052 (172.233.154.19:2222) [session: 6895121b35c9],localhost,2024-11-06T06:31:35.672084Z
cowrie.client.version,218.92.0.228,,,,6895121b35c9,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T06:31:35.672981Z
cowrie.client.kex,218.92.0.228,,,,6895121b35c9,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T06:31:35.815202Z
cowrie.session.closed,218.92.0.228,,,,6895121b35c9,,,,,Connection lost after 0 seconds,localhost,2024-11-06T06:31:36.466560Z
cowrie.session.connect,85.192.56.68,1550,172.233.154.19,2222,08a4ee0d6140,ssh,,,,New connection: 85.192.56.68:1550 (172.233.154.19:2222) [session: 08a4ee0d6140],localhost,2024-11-06T06:39:07.511423Z
cowrie.client.version,85.192.56.68,,,,08a4ee0d6140,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T06:39:07.512243Z
cowrie.client.kex,85.192.56.68,,,,08a4ee0d6140,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-06T06:39:07.708774Z
cowrie.login.success,85.192.56.68,,,,08a4ee0d6140,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-06T06:39:08.297377Z
cowrie.direct-tcpip.request,85.192.56.68,0,178.20.45.148,80,08a4ee0d6140,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-06T06:39:08.493562Z
cowrie.session.closed,85.192.56.68,,,,08a4ee0d6140,,,,,Connection lost after 30 seconds,localhost,2024-11-06T06:39:37.517804Z
cowrie.session.connect,218.92.0.237,40900,172.233.154.19,2222,556aef49aa8b,ssh,,,,New connection: 218.92.0.237:40900 (172.233.154.19:2222) [session: 556aef49aa8b],localhost,2024-11-06T06:42:29.114830Z
cowrie.client.version,218.92.0.237,,,,556aef49aa8b,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T06:42:29.115528Z
cowrie.client.kex,218.92.0.237,,,,556aef49aa8b,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T06:42:29.285232Z
cowrie.session.closed,218.92.0.237,,,,556aef49aa8b,,,,,Connection lost after 0 seconds,localhost,2024-11-06T06:42:30.046051Z
cowrie.session.connect,218.92.0.235,35106,172.233.154.19,2222,cbaf0faea2b5,ssh,,,,New connection: 218.92.0.235:35106 (172.233.154.19:2222) [session: cbaf0faea2b5],localhost,2024-11-06T06:45:14.959927Z
cowrie.client.version,218.92.0.235,,,,cbaf0faea2b5,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T06:45:14.960612Z
cowrie.client.kex,218.92.0.235,,,,cbaf0faea2b5,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T06:45:15.116988Z
cowrie.session.closed,218.92.0.235,,,,cbaf0faea2b5,,,,,Connection lost after 0 seconds,localhost,2024-11-06T06:45:15.812073Z
cowrie.session.connect,218.92.0.225,42244,172.233.154.19,2222,aca128474cc8,ssh,,,,New connection: 218.92.0.225:42244 (172.233.154.19:2222) [session: aca128474cc8],localhost,2024-11-06T06:47:24.373550Z
cowrie.client.version,218.92.0.225,,,,aca128474cc8,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T06:47:24.374242Z
cowrie.client.kex,218.92.0.225,,,,aca128474cc8,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T06:47:24.574553Z
cowrie.session.closed,218.92.0.225,,,,aca128474cc8,,,,,Connection lost after 1 seconds,localhost,2024-11-06T06:47:26.107344Z
cowrie.session.connect,218.92.0.228,11854,172.233.154.19,2222,ab5e3119aac8,ssh,,,,New connection: 218.92.0.228:11854 (172.233.154.19:2222) [session: ab5e3119aac8],localhost,2024-11-06T06:50:53.601801Z
cowrie.client.version,218.92.0.228,,,,ab5e3119aac8,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T06:50:53.602400Z
cowrie.client.kex,218.92.0.228,,,,ab5e3119aac8,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T06:50:53.760794Z
cowrie.session.closed,218.92.0.228,,,,ab5e3119aac8,,,,,Connection lost after 0 seconds,localhost,2024-11-06T06:50:54.506706Z
cowrie.session.connect,210.13.253.248,52378,172.233.154.19,2222,890c2f50ffeb,ssh,,,,New connection: 210.13.253.248:52378 (172.233.154.19:2222) [session: 890c2f50ffeb],localhost,2024-11-06T06:55:51.330335Z
cowrie.session.closed,210.13.253.248,,,,890c2f50ffeb,,,,,Connection lost after 0 seconds,localhost,2024-11-06T06:55:51.657899Z
cowrie.session.connect,218.92.0.227,24842,172.233.154.19,2222,4d13733f00e1,ssh,,,,New connection: 218.92.0.227:24842 (172.233.154.19:2222) [session: 4d13733f00e1],localhost,2024-11-06T07:00:15.907182Z
cowrie.client.version,218.92.0.227,,,,4d13733f00e1,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T07:00:15.907753Z
cowrie.client.kex,218.92.0.227,,,,4d13733f00e1,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T07:00:16.097328Z
cowrie.session.closed,218.92.0.227,,,,4d13733f00e1,,,,,Connection lost after 1 seconds,localhost,2024-11-06T07:00:17.476789Z
cowrie.session.connect,218.92.0.226,22046,172.233.154.19,2222,b352f85cf736,ssh,,,,New connection: 218.92.0.226:22046 (172.233.154.19:2222) [session: b352f85cf736],localhost,2024-11-06T07:03:18.566769Z
cowrie.client.version,218.92.0.226,,,,b352f85cf736,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T07:03:18.567382Z
cowrie.client.kex,218.92.0.226,,,,b352f85cf736,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T07:03:18.732039Z
cowrie.session.closed,218.92.0.226,,,,b352f85cf736,,,,,Connection lost after 0 seconds,localhost,2024-11-06T07:03:19.467152Z
cowrie.session.connect,180.76.247.15,50754,172.233.154.19,2222,5436e24af87d,ssh,,,,New connection: 180.76.247.15:50754 (172.233.154.19:2222) [session: 5436e24af87d],localhost,2024-11-06T07:07:28.588198Z
cowrie.session.closed,180.76.247.15,,,,5436e24af87d,,,,,Connection lost after 5 seconds,localhost,2024-11-06T07:07:33.813636Z
cowrie.session.connect,194.169.175.38,47022,172.233.154.19,2222,521b805c59a0,ssh,,,,New connection: 194.169.175.38:47022 (172.233.154.19:2222) [session: 521b805c59a0],localhost,2024-11-06T07:10:11.509143Z
cowrie.client.version,194.169.175.38,,,,521b805c59a0,,SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3,,,Remote SSH version: SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3,localhost,2024-11-06T07:10:11.509759Z
cowrie.client.kex,194.169.175.38,,,,521b805c59a0,,,390ffe68a68c2a2891210413e80689fa,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group1-sha1,ext-info-c,kex-strict-c-v00@openssh.com;chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,aes256-gcm@openssh.com,aes128-cbc;umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none,zlib@openssh.com,zlib",SSH client hassh fingerprint: 390ffe68a68c2a2891210413e80689fa,localhost,2024-11-06T07:10:11.709345Z
cowrie.login.success,194.169.175.38,,,,521b805c59a0,,,,,login attempt [root/admin] succeeded,localhost,2024-11-06T07:10:12.671123Z
cowrie.direct-tcpip.request,194.169.175.38,36316,92.122.16.210,443,521b805c59a0,,,,,direct-tcp connection request to 92.122.16.210:443 from 127.0.0.1:36316,localhost,2024-11-06T07:10:14.606763Z
cowrie.direct-tcpip.data,194.169.175.38,,92.122.16.210,443,521b805c59a0,,,,,"discarded direct-tcp forward request 0 to 92.122.16.210:443 with data b""\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03}y\x1b\xed\x80\xdc\x99\x86\xb95]\x11Z\xc9\xed\xf8\xdc\x08\xa6\xb8\x0ed\xbb\x15x\x9a\x8f~\xdf\xdbG\xef \xf0\x1e\xb7\x8b\xdeZ\xf6\xd4d\xbd\x8e\xd0j\x93R\x94\xfb\x15\xedL\xb24\xc0\xa0\xad\xa7\xa4=\xc0\xbbK\x15\x00V\x13\x02\x13\x03\x13\x01\xc0,\xc00\xc0+\xc0/\xcc\xa9\xcc\xa8\x00\x9f\x00\x9e\xcc\xaa\xc0\xaf\xc0\xad\xc0\xae\xc0\xac\xc0$\xc0(\xc0#\xc0'\xc0\n\xc0\x14\xc0\t\xc0\x13\xc0\xa3\xc0\x9f\xc0\xa2\xc0\x9e\x00k\x00g\x009\x003\x00\x9d\x00\x9c\xc0\xa1\xc0\x9d\xc0\xa0\xc0\x9c\x00=\x00<\x005\x00/\x00\xff\x01\x00\x01]\x00\x00\x00\x12\x00\x10\x00\x00\rwww.apple.com\x00\x0b\x00\x04\x03\x00\x01\x02\x00\n\x00\x0c\x00\n\x00\x1d\x00\x17\x00\x1e\x00\x19\x00\x18\x00\x10\x00\x0b\x00\t\x08http/1.1\x00\x16\x00\x00\x00\x17\x00\x00\x001\x00\x00\x00\r\x00*\x00(\x04\x03\x05\x03\x06\x03\x08\x07\x08\x08\x08\t\x08\n\x08\x0b\x08\x04\x08\x05\x08\x06\x04\x01\x05\x01\x06\x01\x03\x03\x03\x01\x03\x02\x04\x02\x05\x02\x06\x02\x00+\x00\x05\x04\x03\x04\x03\x03\x00-\x00\x02\x01\x01\x003\x00&\x00$\x00\x1d\x00 \x10\xd4U\x07\xbbb\xce\x96\xa4]w^2\x80\x0b\xd1\xd8Ru\xd3!\x99W\xae\xe5\x0e 71~\x1fG\x00\x15\x00\xa9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00""",localhost,2024-11-06T07:10:14.799285Z
cowrie.session.connect,154.221.27.36,49564,172.233.154.19,2222,611283e85921,ssh,,,,New connection: 154.221.27.36:49564 (172.233.154.19:2222) [session: 611283e85921],localhost,2024-11-06T07:10:14.888702Z
cowrie.session.closed,194.169.175.38,,,,521b805c59a0,,,,,Connection lost after 3 seconds,localhost,2024-11-06T07:10:14.989316Z
cowrie.session.closed,154.221.27.36,,,,611283e85921,,,,,Connection lost after 0 seconds,localhost,2024-11-06T07:10:15.794673Z
cowrie.session.connect,154.221.27.36,49720,172.233.154.19,2222,88e52436022e,ssh,,,,New connection: 154.221.27.36:49720 (172.233.154.19:2222) [session: 88e52436022e],localhost,2024-11-06T07:10:16.504513Z
cowrie.client.version,154.221.27.36,,,,88e52436022e,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T07:10:17.035928Z
cowrie.client.kex,154.221.27.36,,,,88e52436022e,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T07:10:17.826739Z
cowrie.login.success,154.221.27.36,,,,88e52436022e,,,,,login attempt [root/------fuck------] succeeded,localhost,2024-11-06T07:10:20.206630Z
cowrie.session.params,154.221.27.36,,,,88e52436022e,,,,,[],localhost,2024-11-06T07:10:21.668607Z
cowrie.command.input,154.221.27.36,,,,88e52436022e,,,,,CMD: uname -s -m,localhost,2024-11-06T07:10:21.669035Z
cowrie.log.closed,154.221.27.36,,,,88e52436022e,,,,,Closing TTY Log: var/lib/cowrie/tty/6fa4c8ac58e7a1d947dc3250c39d1e27958f012e68061d8de0a7b70e3a65b906 after 1 seconds,localhost,2024-11-06T07:10:22.907624Z
cowrie.session.closed,154.221.27.36,,,,88e52436022e,,,,,Connection lost after 6 seconds,localhost,2024-11-06T07:10:22.908448Z
cowrie.session.connect,45.79.181.104,62256,172.233.154.19,2222,d011778c6c43,ssh,,,,New connection: 45.79.181.104:62256 (172.233.154.19:2222) [session: d011778c6c43],localhost,2024-11-06T07:11:49.134146Z
cowrie.client.version,45.79.181.104,,,,d011778c6c43,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T07:11:49.134697Z
cowrie.client.kex,45.79.181.104,,,,d011778c6c43,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T07:11:49.195727Z
cowrie.session.closed,45.79.181.104,,,,d011778c6c43,,,,,Connection lost after 0 seconds,localhost,2024-11-06T07:11:49.259045Z
cowrie.session.connect,45.79.181.104,6892,172.233.154.19,2222,95c9aa3cb5d1,ssh,,,,New connection: 45.79.181.104:6892 (172.233.154.19:2222) [session: 95c9aa3cb5d1],localhost,2024-11-06T07:11:49.318966Z
cowrie.client.version,45.79.181.104,,,,95c9aa3cb5d1,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T07:11:49.319448Z
cowrie.client.kex,45.79.181.104,,,,95c9aa3cb5d1,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T07:11:49.379773Z
cowrie.session.closed,45.79.181.104,,,,95c9aa3cb5d1,,,,,Connection lost after 0 seconds,localhost,2024-11-06T07:11:49.445648Z
cowrie.session.connect,45.79.181.104,6906,172.233.154.19,2222,3d22c4bfcda6,ssh,,,,New connection: 45.79.181.104:6906 (172.233.154.19:2222) [session: 3d22c4bfcda6],localhost,2024-11-06T07:11:49.506455Z
cowrie.client.version,45.79.181.104,,,,3d22c4bfcda6,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T07:11:49.506937Z
cowrie.client.kex,45.79.181.104,,,,3d22c4bfcda6,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T07:11:49.568059Z
cowrie.session.closed,45.79.181.104,,,,3d22c4bfcda6,,,,,Connection lost after 0 seconds,localhost,2024-11-06T07:11:49.631190Z
cowrie.session.connect,218.92.0.221,62882,172.233.154.19,2222,3dd179c68ef2,ssh,,,,New connection: 218.92.0.221:62882 (172.233.154.19:2222) [session: 3dd179c68ef2],localhost,2024-11-06T07:18:17.306102Z
cowrie.client.version,218.92.0.221,,,,3dd179c68ef2,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T07:18:17.306702Z
cowrie.client.kex,218.92.0.221,,,,3dd179c68ef2,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T07:18:17.460923Z
cowrie.session.closed,218.92.0.221,,,,3dd179c68ef2,,,,,Connection lost after 0 seconds,localhost,2024-11-06T07:18:18.172581Z
cowrie.session.connect,218.92.0.232,40758,172.233.154.19,2222,8352938e7b06,ssh,,,,New connection: 218.92.0.232:40758 (172.233.154.19:2222) [session: 8352938e7b06],localhost,2024-11-06T07:21:25.034288Z
cowrie.client.version,218.92.0.232,,,,8352938e7b06,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T07:21:25.035054Z
cowrie.client.kex,218.92.0.232,,,,8352938e7b06,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T07:21:25.739493Z
cowrie.session.closed,218.92.0.232,,,,8352938e7b06,,,,,Connection lost after 1 seconds,localhost,2024-11-06T07:21:26.481919Z
cowrie.session.connect,218.92.0.223,15520,172.233.154.19,2222,3090917e1027,ssh,,,,New connection: 218.92.0.223:15520 (172.233.154.19:2222) [session: 3090917e1027],localhost,2024-11-06T07:23:52.249314Z
cowrie.client.version,218.92.0.223,,,,3090917e1027,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T07:23:52.249946Z
cowrie.client.kex,218.92.0.223,,,,3090917e1027,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T07:23:52.427265Z
cowrie.session.closed,218.92.0.223,,,,3090917e1027,,,,,Connection lost after 5 seconds,localhost,2024-11-06T07:23:57.913385Z
