eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.version,161.35.192.83,,,,2f34ed9b08f4,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T16:16:38.547938Z
cowrie.client.kex,161.35.192.83,,,,2f34ed9b08f4,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T16:16:38.697685Z
cowrie.login.failed,161.35.192.83,,,,2f34ed9b08f4,,,,,login attempt [user2/password] failed,localhost,2024-11-14T16:16:39.297925Z
cowrie.session.closed,161.35.192.83,,,,2f34ed9b08f4,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:16:40.450889Z
cowrie.session.connect,212.47.70.227,45030,172.233.154.19,2222,68be8f3dc834,ssh,,,,New connection: 212.47.70.227:45030 (172.233.154.19:2222) [session: 68be8f3dc834],localhost,2024-11-14T16:17:24.002019Z
cowrie.client.version,212.47.70.227,,,,68be8f3dc834,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T16:17:24.002891Z
cowrie.client.kex,212.47.70.227,,,,68be8f3dc834,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-14T16:17:24.149979Z
cowrie.login.failed,212.47.70.227,,,,68be8f3dc834,,,,,login attempt [tomcat/tomcat123] failed,localhost,2024-11-14T16:17:24.593524Z
cowrie.session.closed,212.47.70.227,,,,68be8f3dc834,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:17:25.742476Z
cowrie.session.connect,212.47.70.227,45316,172.233.154.19,2222,245a9250201f,ssh,,,,New connection: 212.47.70.227:45316 (172.233.154.19:2222) [session: 245a9250201f],localhost,2024-11-14T16:17:51.482096Z
cowrie.client.version,212.47.70.227,,,,245a9250201f,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T16:17:51.483075Z
cowrie.client.kex,212.47.70.227,,,,245a9250201f,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-14T16:17:51.630447Z
cowrie.login.failed,212.47.70.227,,,,245a9250201f,,,,,login attempt [observer/observer123] failed,localhost,2024-11-14T16:17:52.075783Z
cowrie.session.closed,212.47.70.227,,,,245a9250201f,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:17:53.227420Z
cowrie.session.connect,212.47.70.227,45642,172.233.154.19,2222,fb11602d6357,ssh,,,,New connection: 212.47.70.227:45642 (172.233.154.19:2222) [session: fb11602d6357],localhost,2024-11-14T16:18:23.517631Z
cowrie.client.version,212.47.70.227,,,,fb11602d6357,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T16:18:23.518234Z
cowrie.client.kex,212.47.70.227,,,,fb11602d6357,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-14T16:18:23.674999Z
cowrie.login.failed,212.47.70.227,,,,fb11602d6357,,,,,login attempt [elastic/123456] failed,localhost,2024-11-14T16:18:24.147351Z
cowrie.session.closed,212.47.70.227,,,,fb11602d6357,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:18:25.306633Z
cowrie.session.connect,212.47.70.227,46348,172.233.154.19,2222,5ce5a6db3fca,ssh,,,,New connection: 212.47.70.227:46348 (172.233.154.19:2222) [session: 5ce5a6db3fca],localhost,2024-11-14T16:19:31.676582Z
cowrie.client.version,212.47.70.227,,,,5ce5a6db3fca,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T16:19:31.677258Z
cowrie.client.kex,212.47.70.227,,,,5ce5a6db3fca,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-14T16:19:31.826927Z
cowrie.login.failed,212.47.70.227,,,,5ce5a6db3fca,,,,,login attempt [oracle/1qaz@WSX] failed,localhost,2024-11-14T16:19:32.279786Z
cowrie.session.closed,212.47.70.227,,,,5ce5a6db3fca,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:19:33.431689Z
cowrie.session.connect,212.47.70.227,46484,172.233.154.19,2222,fb94e8fab0e9,ssh,,,,New connection: 212.47.70.227:46484 (172.233.154.19:2222) [session: fb94e8fab0e9],localhost,2024-11-14T16:19:45.292725Z
cowrie.client.version,212.47.70.227,,,,fb94e8fab0e9,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T16:19:45.293684Z
cowrie.client.kex,212.47.70.227,,,,fb94e8fab0e9,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-14T16:19:45.443006Z
cowrie.login.failed,212.47.70.227,,,,fb94e8fab0e9,,,,,login attempt [gitlab-runner/gitlab-runner] failed,localhost,2024-11-14T16:19:45.893207Z
cowrie.session.closed,212.47.70.227,,,,fb94e8fab0e9,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:19:47.044833Z
cowrie.session.connect,161.35.192.83,34684,172.233.154.19,2222,b7c91c7857ae,ssh,,,,New connection: 161.35.192.83:34684 (172.233.154.19:2222) [session: b7c91c7857ae],localhost,2024-11-14T16:20:54.896580Z
cowrie.client.version,161.35.192.83,,,,b7c91c7857ae,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T16:20:54.897288Z
cowrie.client.kex,161.35.192.83,,,,b7c91c7857ae,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T16:20:55.047777Z
cowrie.login.failed,161.35.192.83,,,,b7c91c7857ae,,,,,login attempt [user3/user3] failed,localhost,2024-11-14T16:20:55.696530Z
cowrie.session.closed,161.35.192.83,,,,b7c91c7857ae,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:20:56.849458Z
cowrie.session.connect,212.47.70.227,48590,172.233.154.19,2222,53f8e585a1a9,ssh,,,,New connection: 212.47.70.227:48590 (172.233.154.19:2222) [session: 53f8e585a1a9],localhost,2024-11-14T16:23:15.068606Z
cowrie.client.version,212.47.70.227,,,,53f8e585a1a9,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T16:23:15.069209Z
cowrie.client.kex,212.47.70.227,,,,53f8e585a1a9,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-14T16:23:15.218551Z
cowrie.login.failed,212.47.70.227,,,,53f8e585a1a9,,,,,login attempt [lighthouse/lighthouse] failed,localhost,2024-11-14T16:23:15.669032Z
cowrie.session.closed,212.47.70.227,,,,53f8e585a1a9,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:23:16.820409Z
cowrie.session.connect,161.35.192.83,55816,172.233.154.19,2222,01447884bfa5,ssh,,,,New connection: 161.35.192.83:55816 (172.233.154.19:2222) [session: 01447884bfa5],localhost,2024-11-14T16:25:09.742187Z
cowrie.client.version,161.35.192.83,,,,01447884bfa5,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T16:25:09.742930Z
cowrie.client.kex,161.35.192.83,,,,01447884bfa5,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T16:25:09.900333Z
cowrie.login.failed,161.35.192.83,,,,01447884bfa5,,,,,login attempt [user3/123] failed,localhost,2024-11-14T16:25:10.552580Z
cowrie.session.closed,161.35.192.83,,,,01447884bfa5,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:25:11.706578Z
cowrie.session.connect,212.47.70.227,49712,172.233.154.19,2222,9b01238cf7fb,ssh,,,,New connection: 212.47.70.227:49712 (172.233.154.19:2222) [session: 9b01238cf7fb],localhost,2024-11-14T16:25:12.962921Z
cowrie.client.version,212.47.70.227,,,,9b01238cf7fb,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T16:25:12.963657Z
cowrie.client.kex,212.47.70.227,,,,9b01238cf7fb,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-14T16:25:13.119531Z
cowrie.login.failed,212.47.70.227,,,,9b01238cf7fb,,,,,login attempt [hadoop/hadoop123] failed,localhost,2024-11-14T16:25:13.589662Z
cowrie.session.closed,212.47.70.227,,,,9b01238cf7fb,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:25:14.747339Z
cowrie.session.connect,212.47.70.227,49856,172.233.154.19,2222,be4b89c6b4aa,ssh,,,,New connection: 212.47.70.227:49856 (172.233.154.19:2222) [session: be4b89c6b4aa],localhost,2024-11-14T16:25:19.742653Z
cowrie.client.version,212.47.70.227,,,,be4b89c6b4aa,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T16:25:19.743211Z
cowrie.client.kex,212.47.70.227,,,,be4b89c6b4aa,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-14T16:25:19.901607Z
cowrie.login.failed,212.47.70.227,,,,be4b89c6b4aa,,,,,login attempt [ftp/ftp] failed,localhost,2024-11-14T16:25:20.379779Z
cowrie.session.closed,212.47.70.227,,,,be4b89c6b4aa,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:25:21.540573Z
cowrie.session.connect,161.35.192.83,48664,172.233.154.19,2222,5065b9321496,ssh,,,,New connection: 161.35.192.83:48664 (172.233.154.19:2222) [session: 5065b9321496],localhost,2024-11-14T16:29:23.152630Z
cowrie.client.version,161.35.192.83,,,,5065b9321496,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T16:29:23.153258Z
cowrie.client.kex,161.35.192.83,,,,5065b9321496,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T16:29:23.301810Z
cowrie.login.failed,161.35.192.83,,,,5065b9321496,,,,,login attempt [user3/123456] failed,localhost,2024-11-14T16:29:23.935678Z
cowrie.session.closed,161.35.192.83,,,,5065b9321496,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:29:25.086046Z
cowrie.session.connect,206.189.6.168,56568,172.233.154.19,2222,d6fa8d5d5135,ssh,,,,New connection: 206.189.6.168:56568 (172.233.154.19:2222) [session: d6fa8d5d5135],localhost,2024-11-14T16:29:50.977927Z
cowrie.session.closed,206.189.6.168,,,,d6fa8d5d5135,,,,,Connection lost after 0 seconds,localhost,2024-11-14T16:29:51.123790Z
cowrie.session.connect,205.210.31.146,62518,172.233.154.19,2222,fc2302bd1ee9,ssh,,,,New connection: 205.210.31.146:62518 (172.233.154.19:2222) [session: fc2302bd1ee9],localhost,2024-11-14T16:33:31.005282Z
cowrie.client.version,205.210.31.146,,,,fc2302bd1ee9,,SSH-2.0-ZGrab ZGrab SSH Survey,,,Remote SSH version: SSH-2.0-ZGrab ZGrab SSH Survey,localhost,2024-11-14T16:33:32.060439Z
cowrie.client.kex,205.210.31.146,,,,fc2302bd1ee9,,,dd9bcf093c355da7000132131cb36fd0,"diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,arcfour256,arcfour128,aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,aes192-cbc,aes256-cbc,arcfour,rijndael-cbc@lysator.liu.se;hmac-md5-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-ripemd160-etm@openssh.com,hmac-sha1-96-etm@openssh.com,hmac-md5-96-etm@openssh.com,hmac-md5,hmac-sha1,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-ripemd160,hmac-ripemd160@openssh.com,hmac-sha1-96,hmac-md5-96;none,zlib@openssh.com,zlib",SSH client hassh fingerprint: dd9bcf093c355da7000132131cb36fd0,localhost,2024-11-14T16:33:33.229007Z
cowrie.session.closed,205.210.31.146,,,,fc2302bd1ee9,,,,,Connection lost after 5 seconds,localhost,2024-11-14T16:33:36.641428Z
cowrie.session.connect,45.148.10.240,43624,172.233.154.19,2222,4a6691db656b,ssh,,,,New connection: 45.148.10.240:43624 (172.233.154.19:2222) [session: 4a6691db656b],localhost,2024-11-14T16:33:38.438922Z
cowrie.session.closed,45.148.10.240,,,,4a6691db656b,,,,,Connection lost after 0 seconds,localhost,2024-11-14T16:33:38.573675Z
cowrie.session.connect,161.35.192.83,41552,172.233.154.19,2222,198a1c0b03f9,ssh,,,,New connection: 161.35.192.83:41552 (172.233.154.19:2222) [session: 198a1c0b03f9],localhost,2024-11-14T16:33:41.722303Z
cowrie.client.version,161.35.192.83,,,,198a1c0b03f9,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T16:33:41.722882Z
cowrie.client.kex,161.35.192.83,,,,198a1c0b03f9,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T16:33:41.888318Z
cowrie.login.failed,161.35.192.83,,,,198a1c0b03f9,,,,,login attempt [user3/password] failed,localhost,2024-11-14T16:33:42.546541Z
cowrie.session.closed,161.35.192.83,,,,198a1c0b03f9,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:33:43.704190Z
cowrie.session.connect,161.35.192.83,34414,172.233.154.19,2222,b72553efc9ad,ssh,,,,New connection: 161.35.192.83:34414 (172.233.154.19:2222) [session: b72553efc9ad],localhost,2024-11-14T16:38:01.984549Z
cowrie.client.version,161.35.192.83,,,,b72553efc9ad,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T16:38:01.985238Z
cowrie.client.kex,161.35.192.83,,,,b72553efc9ad,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T16:38:02.136645Z
cowrie.login.failed,161.35.192.83,,,,b72553efc9ad,,,,,login attempt [admin/admin] failed,localhost,2024-11-14T16:38:02.781079Z
cowrie.session.closed,161.35.192.83,,,,b72553efc9ad,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:38:03.936141Z
cowrie.session.connect,161.35.192.83,55502,172.233.154.19,2222,be8391552795,ssh,,,,New connection: 161.35.192.83:55502 (172.233.154.19:2222) [session: be8391552795],localhost,2024-11-14T16:42:26.541902Z
cowrie.client.version,161.35.192.83,,,,be8391552795,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T16:42:26.542677Z
cowrie.client.kex,161.35.192.83,,,,be8391552795,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T16:42:26.686447Z
cowrie.login.failed,161.35.192.83,,,,be8391552795,,,,,login attempt [admin/123] failed,localhost,2024-11-14T16:42:27.302732Z
cowrie.session.closed,161.35.192.83,,,,be8391552795,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:42:28.450640Z
cowrie.session.connect,161.35.192.83,48388,172.233.154.19,2222,17496c87ddda,ssh,,,,New connection: 161.35.192.83:48388 (172.233.154.19:2222) [session: 17496c87ddda],localhost,2024-11-14T16:46:43.112898Z
cowrie.client.version,161.35.192.83,,,,17496c87ddda,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T16:46:43.113693Z
cowrie.client.kex,161.35.192.83,,,,17496c87ddda,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T16:46:43.267087Z
cowrie.login.failed,161.35.192.83,,,,17496c87ddda,,,,,login attempt [admin/123456] failed,localhost,2024-11-14T16:46:43.920553Z
cowrie.session.closed,161.35.192.83,,,,17496c87ddda,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:46:45.076238Z
cowrie.session.connect,161.35.192.83,41276,172.233.154.19,2222,3e22e2818f38,ssh,,,,New connection: 161.35.192.83:41276 (172.233.154.19:2222) [session: 3e22e2818f38],localhost,2024-11-14T16:50:58.717030Z
cowrie.client.version,161.35.192.83,,,,3e22e2818f38,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T16:50:58.717683Z
cowrie.client.kex,161.35.192.83,,,,3e22e2818f38,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T16:50:58.865476Z
cowrie.login.failed,161.35.192.83,,,,3e22e2818f38,,,,,login attempt [admin/password] failed,localhost,2024-11-14T16:50:59.494483Z
cowrie.session.closed,161.35.192.83,,,,3e22e2818f38,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:51:00.643962Z
